date,noncomm_net,comm_net,nonrept_net,noncomm_idx,comm_idx,nonrept_idx
2010-01-05,53842,-68074,14232,,,
2010-01-12,19674,-32366,12692,,,
2010-01-19,48671,-62352,13681,,,
2010-01-26,30846,-39275,8429,,,
2010-02-02,20820,-27756,6936,,,
2010-02-09,15117,-12211,-2906,,,
2010-02-16,17845,-11242,-6603,,,
2010-02-23,39245,-36275,-2970,,,
2010-03-02,63734,-66518,2784,,,
2010-03-09,48757,-52837,4080,,,
2010-03-16,48206,-61565,13359,,,
2010-03-23,57329,-69442,12113,,,
2010-03-30,55004,-65492,10488,,,
2010-04-06,56003,-62405,6402,,,
2010-04-13,52281,-57769,5488,,,
2010-04-20,34773,-51356,16583,,,
2010-04-27,20427,-42378,21951,,,
2010-05-04,13700,-42558,28858,,,
2010-05-11,13779,-78856,65077,,,
2010-05-18,-2938,-59002,61940,,,
2010-05-25,-1203,-57141,58344,,,
2010-06-01,-28556,-25839,54395,,,
2010-06-08,-25537,-35596,61133,,,
2010-06-15,-19513,-41763,61276,,,
2010-06-22,11627,-15076,3449,,,
2010-06-29,-12535,11018,1517,,,
2010-07-06,-28477,27755,722,,,
2010-07-13,-28812,39411,-10599,,,
2010-07-20,9886,2313,-12199,,,
2010-07-27,1660,2917,-4577,,,
2010-08-03,30370,-33398,3028,,,
2010-08-10,42695,-42289,-406,,,
2010-08-17,19182,-10548,-8634,,,
2010-08-24,-23034,35813,-12779,,,
2010-08-31,-56367,71699,-15332,,,
2010-09-07,-48172,62142,-13970,,,
2010-09-14,-29639,39647,-10008,,,
2010-09-21,16064,-32354,16290,,,
2010-09-28,75500,-97784,22284,,,
2010-10-05,91087,-119881,28794,,,
2010-10-12,60455,-82744,22289,,,
2010-10-19,51863,-79587,27724,,,
2010-10-26,72118,-96042,23924,,,
2010-11-02,63765,-88579,24814,,,
2010-11-09,40140,-55374,15234,,,
2010-11-16,49445,-51510,2065,,,
2010-11-23,23701,-34729,11028,,,
2010-11-30,28881,-21459,-7422,,,
2010-12-07,32832,-34831,1999,,,
2010-12-14,30657,-30776,119,,,
2010-12-21,87312,-98462,11150,,,
2010-12-28,73708,-88035,14327,,,
2011-01-04,77250,-97679,20429,,,
2011-01-11,64069,-74189,10120,,,
2011-01-18,69799,-82210,12411,,,
2011-01-25,78497,-95484,16987,,,
2011-02-01,83407,-101714,18307,,,
2011-02-08,45562,-63080,17518,,,
2011-02-15,59380,-76047,16667,,,
2011-02-22,77662,-84162,6500,,,
2011-03-01,59738,-81539,21801,,,
2011-03-08,76546,-95435,18889,,,
2011-03-15,51603,-60141,8538,,,
2011-03-22,9859,-13343,3484,,,
2011-03-29,37218,-47225,10007,,,
2011-04-05,45961,-62438,16477,,,
2011-04-12,33865,-48871,15006,,,
2011-04-19,39130,-46425,7295,,,
2011-04-26,63487,-72223,8736,,,
2011-05-03,90429,-106459,16030,,,
2011-05-10,77477,-93283,15806,,,
2011-05-17,72088,-83509,11421,,,
2011-05-24,64378,-72712,8334,,,
2011-05-31,68828,-76147,7319,,,
2011-06-07,49132,-48707,-425,,,
2011-06-14,25484,-45042,19558,,,
2011-06-21,-16980,-5372,22352,,,
2011-06-28,-10218,3431,6787,31.29721811548008,64.36580018791105,27.50811476327277
2011-07-05,18821,-30252,11431,50.99081747528043,46.78411107631277,33.28358765809797
2011-07-12,72047,-92172,20125,87.0874984741004,14.463409541705815,44.0958101705033
2011-07-19,68287,-80297,12010,84.53755069377569,20.661864495250025,34.0036563071298
2011-07-26,73290,-81991,8701,87.93047323233009,19.777638584403384,29.888445323284706
2011-08-02,59011,-66880,7869,78.24677526550653,27.665205136235514,28.853735278389234
2011-08-09,53493,-52877,-616,74.50459126235978,34.97442321745485,18.30143391908866
2011-08-16,-8504,-7854,16358,32.459614523851506,58.47531057521662,39.41101120521335
2011-08-23,4396,-22359,17963,41.208105578688944,50.90406096669798,41.407056424032135
2011-08-30,-3420,-10792,14212,35.90746944809907,56.94174757281554,36.74215572883632
2011-09-06,9312,-33366,24054,44.542026665943276,45.158680446810735,48.982079120496465
2011-09-13,9940,-34757,24817,44.9679221994656,44.43261300762084,49.93097787561094
2011-09-20,25229,-32885,7656,55.33657954345084,45.409750495876395,28.58883955776095
2011-09-27,14001,7767,-21768,47.722001437736516,66.62908445557991,0.0
2011-10-04,-2118,28630,-26512,36.79045668479662,77.51905209312037,0.0
2011-10-11,13053,14748,-27801,47.079089071846134,70.27299300553294,0.0
2011-10-18,37304,-12011,-25293,63.52557407733937,56.30545986011066,2.7003165442838992
2011-10-25,50348,-20662,-29686,72.37172270674245,51.789852803006575,0.0
2011-11-01,53583,-16393,-37190,74.56562724646331,54.018164735358596,0.0
2011-11-08,44342,1291,-45633,68.2985880342344,63.24877335838814,0.0
2011-11-15,47676,-6470,-41206,70.55963215646914,59.197724188328635,3.9987354349200612
2011-11-22,13624,36977,-50601,47.466328482102895,81.87597870341372,0.0
2011-11-29,12352,45124,-57476,46.60368657343985,86.12851028291054,0.0
2011-12-06,21477,29692,-51169,52.79205718393533,78.07338970664996,5.146344846719378
2011-12-13,33096,30373,-63469,60.67180273169938,78.42885478651216,0.0
2011-12-20,22613,-36622,14009,53.56246693884194,43.45912934544316,60.27258724503291
2011-12-27,14789,-30365,15576,48.25640538744286,46.72512788391273,61.49160611765438
2012-01-03,27017,-46263,19246,56.54916109430738,38.42676688589623,64.34661521945452
2012-01-10,44382,-66205,21823,68.32571513828042,28.017538365173817,66.35134504379755
2012-01-17,49804,-75305,25501,72.00279409171674,23.267564463931517,69.21257759868062
2012-01-24,79558,-111381,31823,92.18129043633947,4.4367888088526986,74.13066139747639
2012-01-31,108522,-119100,10578,100.0,0.4076625952604656,57.6035038040857
2012-02-07,120232,-130722,10490,100.0,0.0,57.53504582017332
2012-02-14,128083,-138382,10299,100.0,0.0,57.38646087781806
2012-02-21,112672,-120127,7455,91.64489021415018,8.68950547645908,55.1740233068318
2012-02-28,123612,-131183,7571,97.57603686635944,3.426773482609089,55.26426337653447
2012-03-06,120400,-129569,9169,95.83464353483329,4.195048576501445,56.50739812985235
2012-03-13,138787,-137743,-1044,100.0,0.30416839219158326,48.56238233784015
2012-03-20,90379,-87955,-2424,75.19497422548346,24.003598611963955,47.488836681032474
2012-03-27,82181,-75446,-6735,70.99418920442318,29.957968593066482,44.13517340096152
2012-04-03,93129,-83221,-9908,76.60411777365567,26.257015151298784,41.66679632193923
2012-04-10,102717,-93683,-9034,81.51716080633756,21.27703124033111,42.34670857125076
2012-04-17,115493,-111774,-3719,88.0637855232278,12.665590891132467,46.48141521323106
2012-04-24,105555,-108318,2763,82.97139694805128,14.31067064608413,51.52396807368569
2012-05-01,91610,-90858,-752,75.82575811922892,22.621750658079502,48.78953837536757
2012-05-08,41669,-42141,472,50.23519886858583,45.81137751629134,49.741726697057864
2012-05-15,67984,-73433,5449,63.71942158500466,30.916170429501,53.61349244628382
2012-05-22,47166,-46630,-536,53.051948717423166,43.67458266097363,48.95757160860703
2012-05-29,30267,-33227,2960,44.392633509945995,50.05450278702025,51.67722060585316
2012-06-05,23741,-25741,2000,41.048607766174406,53.6178902423351,50.93040623589999
2012-06-12,18650,-23508,4858,38.43989874663087,54.680813590948254,53.1537348497814
2012-06-19,53569,-67275,13706,56.33294731340377,33.847420756755724,60.036873959516434
2012-06-26,58618,-68288,9670,58.920134867847956,33.36522579386046,56.897141879171656
2012-07-03,63752,-78975,15223,61.55087776832655,28.278140336346457,61.21699625036952
2012-07-10,47166,-60820,13654,53.051948717423166,36.92004512545161,59.996421514477305
2012-07-17,42234,-59069,16835,50.52471381575576,37.753533161018844,62.47102204658255
2012-07-24,58234,-67116,8882,58.72336718693955,33.92310584964847,56.284131750501764
2012-07-31,78348,-91782,13434,69.03009930618896,22.181920306929232,59.82527655469637
2012-08-07,101840,-112702,10862,81.06777211842955,12.223856512488041,57.824436388530174
2012-08-14,106533,-118994,12461,83.4725396353649,9.228821264179055,59.068349073483425
2012-08-21,124275,-130968,6693,92.56382139233631,3.5291149604200283,54.58123940068147
2012-08-28,142213,-139611,-2602,100.0,0.0,47.35036484993699
2012-09-04,145985,-142596,-3389,100.0,0.0,46.738132652902465
2012-09-11,144353,-146007,1654,99.1934846208587,0.0,50.661241890062705
2012-09-18,133896,-130186,-3710,94.02575709654464,7.267140088008599,46.488416597949374
2012-09-25,123423,-146978,23555,88.85012255870957,0.0,67.69872263625473
2012-10-02,104773,-123756,18983,79.63350992330197,10.619315245773446,64.14201919935276
2012-10-09,82706,-99502,16796,68.72825571281727,21.7105594095401,62.4406827128032
2012-10-16,72009,-87632,15623,63.44192298568831,27.138656557388295,61.52816890451667
2012-10-23,49388,-67864,18476,52.26288843203922,36.178473273366656,63.747607860221244
2012-10-30,48058,-66365,18307,51.605617933106664,36.86395917266105,63.61613741384407
2012-11-06,39040,-52646,13606,47.14902743733692,43.13759563191373,59.95908079597965
2012-11-13,22899,-33833,10934,39.17233335969004,51.740695180563115,57.880447466276664
2012-11-20,-8958,-989,9947,23.428975251047678,66.76010737297476,57.11262894216856
2012-11-27,-2423,-12134,14557,26.658496086028308,61.66354943592604,60.69889378121451
2012-12-04,18127,-38424,20297,36.81406657705384,49.64125170914179,65.16422136822617
2012-12-11,38749,-58015,19266,47.005218628923856,40.68237629014482,64.36217385216187
2012-12-18,36725,-56133,19408,46.00498141851823,41.54300635183398,64.47264014438412
2012-12-25,38278,-59322,21044,46.77245591839962,40.0846911197794,65.74533629984597
2013-01-01,24351,-41997,17646,39.889894836720174,48.007335019229274,63.1019246028659
2013-01-08,46613,-61444,14831,50.89151577449197,39.114310146929036,60.91204704930531
2013-01-15,41118,-57867,16749,48.1759508183759,40.75005601869424,62.40411992594091
2013-01-22,48149,-61261,13112,51.650589072507316,39.197995216689456,59.57478256810791
2013-01-29,56904,-68400,11496,55.977208033525734,35.93336290510662,58.317645045353416
2013-02-05,64737,-67110,2373,59.84818534039693,36.523274052598126,51.22057473589221
2013-02-12,57345,-65630,8285,56.19514509369811,37.20007133809226,55.819706564187136
2013-02-19,68434,-72492,4058,61.67519965209141,34.06210986980798,52.531389541487094
2013-02-26,46721,-52158,5437,50.94488811575868,43.36075581794153,53.604157266659406
2013-03-05,77822,-88012,10190,66.31463983553412,26.964884281383043,57.301666329562956
2013-03-12,87415,-94886,7471,71.05538862971456,23.82143526754071,55.18647021299768
2013-03-19,96473,-109271,12798,75.53174665928678,17.243240029815663,59.3305120346024
2013-03-26,96211,-106435,10224,75.40226931288052,18.540129963370635,57.32811600516547
2013-04-02,116519,-125958,9439,85.43824622440104,9.612350635869342,56.71743967140168
2013-04-09,86366,-91651,5285,70.53698505574445,25.30078609090119,53.48591165808349
2013-04-16,108223,-113762,5539,81.33845971376611,15.189526104711515,53.68350629346693
2013-04-23,81887,-92932,11045,68.32351545821143,24.714990602578233,57.9667978778025
2013-04-30,130502,-133837,3335,92.34848185340397,6.00931968153944,51.968944969116116
2013-05-07,132288,-136542,4254,93.23110223768482,4.772335453659964,54.00170641660487
2013-05-14,131466,-134442,2976,92.8248794180438,5.732655926320555,53.264659906208664
2013-05-21,128740,-132629,3889,91.4777219894046,6.561732601050865,53.99655296805483
2013-05-28,148870,-155078,6208,100.0,0.0,55.85554531243737
2013-06-04,137213,-139794,2581,94.32022491071298,6.7396605475863955,52.94801394845485
2013-06-11,96565,-99834,3269,74.5148291974644,24.36049511193816,70.03526004281576
2013-06-18,102087,-113214,11127,77.20537719806858,18.46042588093149,78.28149267514587
2013-06-25,53245,-65486,12241,53.407523984466735,39.506651909144225,79.45053099945432
2013-07-02,54141,-64132,9991,53.84409243947241,40.103714221459846,77.08936741804139
2013-07-09,67292,-81797,14505,60.25180644815506,32.31412356632286,81.8263862653738
2013-07-16,88973,-102692,13719,70.81569112781808,23.100226213416704,81.00155312093355
2013-07-23,117896,-129668,11772,84.90817932439083,11.204839997001459,78.95835956848424
2013-07-30,120051,-126352,6301,85.95818492766898,12.66706941180102,73.2170591445242
2013-08-06,124592,-129383,4791,88.17074893903145,11.330514117392857,71.63245602988708
2013-08-13,126258,-135934,9676,88.98249341005764,8.441773195694449,76.75880451664358
2013-08-20,102223,-112835,10612,77.27164205284622,18.62755041296075,77.74104856651135
2013-08-27,81969,-84826,2857,66.04734016098091,32.3414050271614,69.60290475590816
2013-09-03,83326,-89017,5691,63.28252357024016,32.99717285541603,72.57692146245225
2013-09-10,91852,-96577,4725,65.62074163400663,29.22098680332864,71.56319523149897
2013-09-17,113306,-117548,4242,78.55652698221284,18.74606647286241,71.05633211602233
2013-09-24,118706,-133190,14484,81.8124811576726,10.932957712710163,81.80434873861394
2013-10-01,136330,-146130,9800,92.43895085921012,4.469485819322484,76.88893086513033
2013-10-08,104408,-119630,15222,73.19143804642749,17.70611682200977,82.57881039331738
2013-10-15,104350,-119664,15314,73.15646668676514,17.689133974685568,82.67535574864627
2013-10-22,111033,-117769,6736,77.18601145613506,18.63567796525509,73.67355077026403
2013-10-29,127716,-135418,7702,87.24510099487489,9.82008171746536,74.68727700121731
2013-11-05,139296,-147366,8070,94.22731383780524,3.852109369536768,75.07345842253285
2013-11-12,121120,-130946,9826,83.26801326499849,12.05382563610753,76.9162154220711
2013-11-19,113774,-120311,6537,78.83870967741936,17.365960380016183,73.46471896906351
2013-11-26,125800,-128104,2304,86.08984021706361,13.473391874207051,69.02258321789867
2013-12-03,130244,-133774,3530,88.7693699125716,10.641252335141507,70.30915501825966
2013-12-10,118491,-116846,-1645,81.68284594513115,19.09671232055624,64.87847878100995
2013-12-17,126474,-135221,8747,86.49623153451914,9.918482332843828,75.78390630902909
2013-12-24,99893,-112586,12693,70.46909858305698,21.224563191176912,79.92486252780925
2013-12-31,100298,-111875,11577,70.71329514621647,21.579704498456557,78.75372539142845
2014-01-07,93821,-110428,16607,66.80795899909558,22.30247450075424,84.03223775343156
2014-01-14,89225,-102905,13680,64.03678022309316,26.06017921898882,80.9606262855224
2014-01-21,94962,-111825,16863,67.49593005728067,21.60467927393333,84.30088569869454
2014-01-28,93923,-122405,28482,66.86946035574314,16.32001678304912,96.49393443311087
2014-02-04,79037,-107708,28671,57.89388001205909,23.661102286690443,96.69227217394955
2014-02-11,63844,-84185,20341,48.733192643955384,35.41073515749093,87.95071989254082
2014-02-18,86735,-106145,19410,62.53542357552005,24.441813768094224,86.97372287285397
2014-02-25,113995,-133107,19112,78.97196261682242,10.974415840001598,86.66099987407128
2014-03-04,113240,-132842,19602,78.516731986735,11.10678215002847,87.1752088318012
2014-03-11,91788,-112669,20881,65.58215254748266,21.183105063885474,88.51739915207992
2014-03-18,98673,-122865,24192,69.73349412119384,16.09024884866285,91.99198253788356
2014-03-25,71334,-89007,17673,53.24932167621345,33.00216781051138,85.15090458800319
2014-04-01,74066,-97151,23085,54.89659330720531,28.934276380855337,90.8302900558284
2014-04-08,41539,-79800,38261,35.28429303587579,37.60102296680353,100.0
2014-04-15,34328,-64023,29695,30.93638830268315,45.48156362074305,91.57967167993709
2014-04-22,25233,-54642,29409,25.452517334941213,50.16733099569435,91.2985353386415
2014-04-29,37115,-72442,35327,32.61682242990654,41.27631092596477,97.1158950162194
2014-05-06,39888,-76937,37049,34.288815194452816,39.03107861060329,98.80861102919492
2014-05-13,32016,-79090,47074,29.542357552004823,37.95566477857364,100.0
2014-05-20,22680,-67788,45108,23.913174555321074,43.60096302734238,98.2215065630569
2014-05-27,43092,-61969,18877,36.22068133855894,46.5075273973287,74.49227902264278
2014-06-03,49668,-78983,29315,40.1857099788966,38.00911079809393,83.93475841980045
2014-06-10,53510,-74490,20980,42.502261079288516,40.25334412243634,76.39470613245524
2014-06-17,66534,-82546,16012,48.24499647993564,36.22940829761941,71.90052739657871
2014-06-24,53139,-56214,3075,39.34472970575563,49.38212405470475,60.197389251241596
2014-07-01,49445,-52132,2687,37.004207111539145,51.421064724628124,59.84639461566992
2014-07-08,44894,-55707,10813,34.12068834427351,49.63536827803918,67.19738020498811
2014-07-15,51893,-56166,4273,38.55526269103074,49.406099839162444,61.28113041983662
2014-07-22,63620,-66705,3085,45.98550320602175,44.14191666416919,60.206435504735715
2014-07-29,64596,-67446,2850,46.60389791418506,43.77179049160348,59.993848547624005
2014-08-05,63500,-72216,8716,45.90947106977216,41.38919691111977,65.30038084727211
2014-08-12,50236,-56850,6614,37.505385609651015,49.064444910640255,63.398858362809044
2014-08-19,47785,-61218,13433,35.952429226753175,46.88264852498976,69.56749862044634
2014-08-26,52856,-66437,13581,39.16542058443369,44.275781460724666,69.70138317215925
2014-09-02,54115,-68687,14572,39.96312441391895,43.15191656427009,70.59786689342609
2014-09-09,54872,-68307,13435,40.442760473426766,43.341724857893524,69.56930787114517
2014-09-16,56154,-78502,22348,41.25503712902653,38.24936813818044,77.63223361045023
2014-09-23,63540,-66858,3318,45.934815115188684,44.06549385121028,60.4172132111486
2014-09-30,69581,-78699,9118,49.762399574220034,38.15096752280197,65.66404023773555
2014-10-07,68687,-76622,7935,49.195960159160606,39.18841969610693,64.59386844938169
2014-10-14,59159,-70865,11706,43.159008540943304,42.06401534450205,68.00521064201261
2014-10-21,39824,-52668,12844,30.908330587728415,51.15333513151717,69.03467428964295
2014-10-28,48020,-65714,17694,36.10132549357528,44.63691671411874,73.42210723428892
2014-11-04,48762,-67794,19032,36.5714575360519,43.59796605428517,74.63249595180156
2014-11-11,68494,-76907,8413,49.07367514002585,39.046063475889355,65.0262793664004
2014-11-18,69151,-72986,3835,49.489951085992345,41.00458536877753,60.88490451679437
2014-11-25,63167,-57975,-5192,45.69848189167955,52.36046179314212,52.71885148765639
2014-12-02,67016,-66643,-373,48.13721266188509,47.686450868423464,57.0782410464706
2014-12-09,72414,-68330,-4084,51.55739159084573,56.29733465724354,10.220771471692816
2014-12-16,64392,-63458,-934,46.47464328256076,59.45914374160388,15.7488329647959
2014-12-23,41676,-61517,19841,32.08175989051372,60.7188053657302,52.20771471692815
2014-12-30,41447,-62586,21139,31.936665230504094,60.02505045785228,54.48562704011793
2015-01-06,48375,-64827,16452,36.32625389664698,58.57069615611757,46.26022252641185
2015-01-13,37748,-56613,18865,29.592974630610538,63.90138166903543,50.49489312414447
2015-01-20,28526,-54600,26074,23.74990495982969,65.20776953578776,63.1462567126461
2015-01-27,19659,-46743,27084,18.131763692120536,70.30677076235163,64.91874627075217
2015-02-03,20154,-44764,24610,18.445396254150086,71.59109345897501,60.57702432347057
2015-02-10,30148,-57622,27474,24.777606001469955,63.246565296679194,65.60317293180303
2015-02-17,50069,-74905,24836,37.399574220037,52.030320139659544,60.97364079884876
2015-02-24,54441,-76235,21794,40.169678384063666,51.16718260226233,55.63511284265206
2015-03-03,61511,-77306,15795,44.649238411435235,50.472129743200355,45.10722684356463
2015-03-10,69401,-82881,13480,49.648351369845656,46.85409081764435,41.044540381173
2015-03-17,57492,-71865,14373,42.10279544820944,54.00320593942462,42.61170194096381
2015-03-24,60848,-75164,14316,44.22916085865626,51.862235461324296,42.511670352040994
2015-03-31,52301,-63832,11531,38.81377195427934,59.216426870185416,36.65252726883867
2015-04-07,59276,-71373,12097,43.233139873786655,54.32250193070239,33.07886580185972
2015-04-14,68088,-76828,8740,48.816433079048075,50.78234007618973,26.65595224428883
2015-04-21,70156,-81322,11166,50.12672022708265,47.86584376561598,31.297593081544406
2015-04-28,88381,-95622,7241,61.674100919988845,38.58549279961581,23.78793096850725
2015-05-05,66873,-64350,-2523,48.046607699521,58.88025751351492,5.106570236865267
2015-05-12,46265,-53584,7319,34.98935550092506,65.86712873728818,23.93716756591283
2015-05-19,55173,-64864,9691,40.63347441518615,58.54668405921253,28.4754907588107
2015-05-26,49229,-54901,5672,36.867349266289885,65.01242788258733,20.785979413002718
2015-06-02,68315,-72863,4548,48.96026053678688,53.35552829858069,18.635441778594114
2015-06-09,47699,-52678,4979,35.89793952910764,66.45510062366554,19.460069643745456
2015-06-16,52597,-53591,994,39.00131789036166,65.862585908144,11.835610148088623
2015-06-23,74701,-86318,11617,53.0064373875358,44.62356170784417,32.16048674090231
2015-06-30,30939,-40188,9249,25.278784499581825,74.56080576809507,27.62981670684575
2015-07-07,28918,-37779,8861,23.998276604911677,76.12418796929047,26.887460299238512
2015-07-14,54889,-61004,6115,40.453531692728795,61.05172984444055,21.633566754677993
2015-07-21,85637,-91832,6195,59.935499404414934,41.04511029340186,21.78662993150423
2015-07-28,90166,-104020,13854,62.80507894670147,33.1353957777648,36.4405158229059
2015-08-04,78979,-90852,11873,55.71698304483362,41.68110637358929,32.65028890674626
2015-08-11,61800,-72375,10575,44.83234913956966,53.67222838749035,30.166838862740597
2015-08-18,73878,-83429,9551,52.48498365309071,46.49845219321301,28.20763019936479
2015-08-25,11429,-14730,3301,12.917226347669615,91.08242638994348,16.249569509815178
2015-09-01,-6109,5726,383,1.8051296347923056,100.0,10.666590135078254
2015-09-08,-5783,9993,-4210,2.01168360493702,100.0,1.8788504955420349
2015-09-15,-616,3675,-3059,5.2855006716172035,96.17255605163838,4.081046952129491
2015-09-22,9036,-6129,-2907,11.401018830625745,90.23329355247137,4.371866988099338
2015-09-29,2044,-2596,552,6.970879691816408,92.373584699917,10.989936096123675
2015-10-06,9535,-3433,-6102,11.717185797196949,91.86653015974944,0.0
2015-10-13,11758,-10415,-1343,13.12568112122057,87.63683505885346,8.949526102000902
2015-10-20,30050,-30809,759,24.715513090199458,75.28215131670615,12.902437189709643
2015-10-27,56817,-56895,78,41.67511468180551,59.47925438144798,11.621784263577554
2015-11-03,70141,-71916,1775,50.117216210051446,50.37953365521503,14.813073567022718
2015-11-10,81564,-90701,9137,57.35484197987683,38.99958199804932,28.65766511208064
2015-11-17,68867,-77609,8742,48.37816736461069,46.93071466217567,27.914848803971715
2015-11-24,55220,-63436,8216,39.57245820401474,55.516717049027385,26.925680758236798
2015-12-01,56761,-64999,8238,40.56678646784403,54.569851760757494,26.967052805777044
2015-12-08,53998,-62678,8680,38.78396427903135,55.975913394842216,27.79825485181285
2015-12-15,61517,-71440,9923,43.6355893379103,50.66789442118846,30.13577553783662
2015-12-22,47889,-60015,12126,34.842139902825544,57.58915860447929,34.27862193470739
2015-12-29,60919,-70688,9769,43.24973060866311,51.12345596743219,29.84617120505491
2016-01-05,35965,-41999,6034,27.14819427148194,68.50325011661648,22.822325861290807
2016-01-12,33230,-40849,7619,25.383439046580506,69.19992003440943,25.80299383180382
