date,noncomm_net,comm_net,nonrept_net,noncomm_idx,comm_idx,nonrept_idx
2016-01-19,29078,-34246,5168,22.70436639802812,73.200016962398,21.19377162629758
2016-01-26,30291,-30749,458,23.487053084611464,75.31849931241707,12.336392357454491
2016-02-02,21742,-17841,-3901,17.970821853283347,83.13816478969656,4.139085301639837
2016-02-09,9623,-9139,-484,10.151052723272185,88.40983576763938,10.564916503685874
2016-02-16,-369,7883,-7514,3.703727601804115,98.72176215083206,0.0
2016-02-23,2872,6480,-9352,5.794978674530098,97.87182485112467,0.0
2016-03-01,13899,-9186,-4713,12.910136212002916,88.38136317099915,8.221387303725233
2016-03-08,6781,-2622,-4159,8.317255886281368,92.3578339017756,9.203204196646936
2016-03-15,-4402,7465,-3063,1.101439549874499,98.46853778071254,11.1455711905859
2016-03-22,7963,-5698,-2265,9.079939862820124,90.49439332166159,12.559812852231241
2016-03-29,21130,-23554,2424,17.57592964208054,79.67722979808688,20.869811788891646
2016-04-05,29292,-31548,2256,22.84244962220688,74.8344651695331,20.57207670222947
2016-04-12,38115,-43102,4987,28.535479000380697,67.83505279546377,25.41204409314855
2016-04-19,50490,-53857,3367,36.52043180043748,61.3196745642784,22.541027186048986
2016-04-26,36814,-42786,5972,27.69601042721917,68.0264855728747,27.15769326197143
2016-05-03,9330,-10428,1098,9.961994850915286,87.62895965978277,18.51983128345089
2016-05-10,-9322,10494,-1172,0.0,100.0,14.496863148194095
2016-05-17,-7600,13810,-6210,1.088550622028927,100.0,5.568355013646191
2016-05-24,30206,-27499,-2707,26.597047463968025,74.37025363577703,11.776486017084324
2016-05-31,54965,-52457,-2508,43.25653689324308,58.885317913336976,12.129160316166306
2016-06-07,62722,-65931,3209,48.47595849762478,50.52551248324813,22.26101442597384
2016-06-14,83194,-85350,2156,62.250871361477074,38.47719263413908,20.394853436359124
2016-06-21,76591,-79805,3214,57.80793712740045,41.91753114607634,22.269875589267357
2016-06-28,46807,-41194,-5613,37.76729602067044,65.87333101702487,6.626377910892142
2016-07-05,44629,-39018,-5611,36.301793860770566,67.22340795155607,6.6299223762095485
2016-07-12,72294,-72872,578,54.916631901923054,46.21904005559141,17.598270300925105
2016-07-19,96293,-101513,5220,71.06474316704572,28.449024668685166,25.824974302626448
2016-07-26,120285,-124568,4283,87.20814437013013,14.144785824192187,24.16439230142133
2016-08-02,131679,-134355,2676,94.87477963638321,8.072541817640344,21.31641441888491
2016-08-09,131645,-136731,5086,94.85190219219744,6.598376929567678,25.58749512636019
2016-08-16,127946,-131650,3704,92.36297083798732,9.750831389288727,23.138269592032042
2016-08-23,128129,-132141,4012,92.48610531698718,9.446195463344418,23.6841172509127
2016-08-30,147040,-150278,3238,100.0,0.0,22.31240917307624
2016-09-06,143728,-144588,860,97.88183829830777,3.4676515040709863,18.098039910679475
2016-09-13,96166,-100401,4235,67.4639618321587,30.396494563892546,24.079325133803565
2016-09-20,118714,-120663,1949,81.88434530128804,18.048242406513577,20.028001276007515
2016-09-27,136492,-139885,3393,93.2541154500454,6.333796499439325,22.587105235175272
2016-10-04,137389,-139405,2016,93.82778424425372,6.626322461118424,20.146740864140643
2016-10-11,129299,-141937,12638,88.65389288957675,5.083248013261177,38.971396164888525
2016-10-18,157120,-160550,3430,100.0,0.0,22.652677843547302
2016-10-25,162662,-164651,1989,100.0,0.0,20.09889058235565
2016-11-01,131703,-131820,117,81.99890687505814,18.396736541877498,16.781271045262823
2016-11-08,101601,-104568,2967,64.4961159177598,33.66729985823233,21.83213412256761
2016-11-15,71412,-74939,3527,46.942738859428786,50.26980684855515,22.824584411441535
2016-11-22,84263,-87615,3352,54.414945576332684,43.166854382750294,22.51444369616843
2016-11-29,89272,-94275,5003,57.32742580705182,39.43494657095948,25.440399815687805
2016-12-06,52728,-51400,-1328,36.07893757558843,63.45980354251069,14.220394853436359
2016-12-13,77120,-89344,12224,50.26165224672062,42.198015252632224,38.237691844185306
2016-12-20,74939,-83130,8191,48.993511024281325,45.680008517267076,31.090277531634353
2016-12-27,83520,-93090,9570,53.982928644525074,40.098957195129465,33.534186367986386
2017-01-03,73679,-81863,8184,48.26088473346358,46.38996755593659,31.07787190302343
2017-01-10,81708,-83809,2101,52.92934226439669,45.29953323135027,20.297380640130438
2017-01-17,89005,-91857,2852,57.172178807330916,40.78986445217723,21.628327366816716
2017-01-24,87682,-86604,-1078,56.402921201972276,43.73336471273836,14.663453018112218
2017-01-31,99697,-102786,3089,63.38903618941297,34.665837353819605,22.04834650692943
2017-02-07,92417,-92001,-416,59.15608428691041,40.70917455354391,15.836671038173892
2017-02-14,89681,-86341,-3340,57.56523862684901,43.880735847047816,10.654662744125048
2017-02-21,79376,-75926,-3450,51.57340217694669,49.71674483500597,10.459717151667672
2017-02-28,83787,-83638,-149,54.138175644245976,45.39535248597733,16.30985715804771
2017-03-07,74789,-74902,113,48.906293608707784,50.290539669731764,16.774182114628008
2017-03-14,74116,-76105,1989,48.51497813750116,49.61644280823261,20.09889058235565
2017-03-21,76132,-81287,5155,49.687180202809564,46.71272715046985,25.709779179810724
2017-03-28,85295,-87645,2350,55.01500139547865,43.150043987201684,20.73866657214759
2017-04-04,94034,-93038,-996,60.09628802679319,40.12809521408039,14.8087760961259
2017-04-11,97748,-97206,-542,62.25579123639408,37.79257092586055,15.613369723177259
2017-04-18,105838,-105619,-219,66.95971718299377,33.07837566751279,16.18580087193847
2017-04-25,114523,-113568,-955,72.00960554470183,28.624181193650152,14.881437635132741
2017-05-02,105833,-104201,-1632,66.95680993580798,33.872947030443626,13.681636125190515
2017-05-09,94487,-91864,-2623,60.35968462182529,40.785942026549215,12.355857510099156
2017-05-16,78538,-75189,-3349,51.086147548609176,50.12972021898342,15.524866164946854
2017-05-23,74083,-71506,-2577,48.49579030607499,52.1934764458341,17.521400677580367
2017-05-30,80309,-79322,-987,52.115894501814125,47.813808058903625,22.71492966925542
2017-06-06,92492,-94876,2384,59.19969299469718,39.09817831346905,31.86878835605279
2017-06-13,101584,-104816,3232,64.48623127732813,33.528333921697175,34.171509259762125
2017-06-20,70942,-78769,7827,46.66945762396502,48.123679683516286,46.64910660946071
2017-06-27,51202,-53252,2050,35.191645734486926,62.422041790643334,30.961820452940856
2017-07-04,38579,-40695,2116,27.852009489254815,69.45831302077204,31.141041655352197
2017-07-11,30730,-24806,-5924,23.288212857009956,78.36165884983274,9.308640634334438
2017-07-18,38761,-31885,-6876,27.95783328681738,74.39496584687971,6.723510563189051
2017-07-25,53275,-46573,-6702,36.396990417713276,66.1645961862816,7.196002824091674
2017-08-01,55787,-50092,-5695,37.85759140385152,64.19273678842997,9.93048389724651
2017-08-08,42998,-33983,-9015,30.421434552051355,73.21935885151377,0.9151143214033564
2017-08-15,47162,-35508,-11654,32.84259000837287,72.36483041112623,0.0
2017-08-22,39063,-33014,-6049,28.133431016838777,73.7623346277338,14.32478020854631
2017-08-29,42163,-34130,-8033,29.935924272025304,73.1369879133256,9.254242486199141
2017-09-05,44135,-34553,-9582,31.0825425620988,72.89996133609024,5.295440605193212
2017-09-12,47582,-38448,-9134,33.08679877197879,70.71741164736272,6.440400736045798
2017-09-19,38529,-34859,-3670,27.822937017396967,72.72849530149445,20.404825189122878
2017-09-26,28273,-24804,-3469,21.85959158991534,78.3627795428693,20.918523819259864
2017-10-03,29184,-25481,-3703,22.389292027165318,77.98342494998907,20.320486608055614
2017-10-10,30056,-24805,-5251,22.896315936366175,78.36221919635102,16.36424044162748
2017-10-17,28936,-22024,-6912,22.245092566750394,79.92054286370691,12.119198527908404
2017-10-24,35427,-33440,-1987,26.019280863336125,73.52362701094357,24.706092823553465
2017-10-31,42009,-39613,-2396,29.846381058703134,70.06460795355848,23.66080556123492
2017-11-07,28742,-24501,-4241,22.132291375941946,78.53256453791025,18.94551216520139
2017-11-14,27589,-23081,-4508,21.461880174899992,79.32825659387765,18.26313637292987
2017-11-21,15685,-13581,-2104,14.54030607498372,84.65154851760329,24.40707421795134
2017-11-28,5611,-2949,-2662,8.682784445064657,90.6091527000297,22.980985483541197
2017-12-05,6104,-9496,3392,8.969439017583031,86.94056404480531,38.45328153751789
2017-12-12,6670,-7956,1286,9.298539399013862,87.80349768296715,33.070946636679615
2017-12-19,4041,-7438,3397,7.769908828728254,88.09375717943976,38.46606011040687
2017-12-26,2871,-9709,6838,7.089612987254628,86.8212102364102,47.26027397260274
2018-01-02,17860,-19192,1332,15.804958600800074,81.50744420349544,33.18850950725823
2018-01-09,16200,-15671,-529,14.839752535119546,83.48042429438365,28.432324677979963
2018-01-16,25404,-25883,479,20.191413154712066,77.75816564963773,31.008484972398282
2018-01-23,14986,-17274,2288,14.133872918411015,82.58218882556973,35.63177264363116
2018-01-30,22371,-27489,5118,18.427877011815053,76.85824914126896,42.8644448987937
2018-02-06,12492,-18342,5850,12.683738022141595,81.98373874403931,47.96930665935873
2018-02-13,-10416,9286,1130,0.0,97.46499235127003,38.22052140636212
2018-02-20,-8293,13551,-5258,1.2266145899536625,99.85487025176369,23.301395314947722
2018-02-27,2832,2088,-4920,7.654352372918568,93.43161811264086,25.87313174780036
2018-03-06,5922,-5613,-309,9.439674597580282,89.11638957531338,43.5893495216506
2018-03-13,19136,-21936,2800,17.074382648285745,79.96985335731617,55.65652676164805
2018-03-20,12159,-14962,2803,13.043252175319799,83.87770997584907,56.67633683550259
2018-03-27,17572,-17746,174,16.17074382648286,82.31770526893831,46.36976634781245
2018-04-03,-15792,11915,3877,0.0,98.9381433478463,60.88678061784538
2018-04-10,-6664,4645,2019,5.11504365270602,94.86442415990048,53.602791281166695
2018-04-17,-7884,10264,-2380,4.431394084750131,98.01301124615462,36.357221263917204
2018-04-24,-24707,22131,2576,0.0,100.0,55.786419946683395
2018-05-01,-13868,16111,-2243,5.784841676051001,96.7769913589104,36.89430766818253
2018-05-08,-6613,10444,-3831,9.656880273684548,93.74297309162553,30.66880978516544
2018-05-15,-38,11954,-11916,13.165998644386212,94.55140216937393,0.0
2018-05-22,-3710,2286,1424,11.206229418954042,89.37531453780343,51.765618936748155
2018-05-29,6371,-3746,-2625,16.586521783219208,86.14588129477144,36.0535506402794
2018-06-05,11114,-9231,-1883,19.117890366069094,83.20930282361256,38.93286767559177
2018-06-12,8413,-6708,-1705,17.67634987644701,84.56007538199613,39.62359332557237
2018-06-19,22790,-19091,-3699,25.349444144975955,77.93042156096412,31.88591385331781
2018-06-26,13529,-12822,-707,20.406790877893354,81.28674069235794,43.496313542879314
2018-07-03,16152,-17009,857,21.806702282661487,79.04508999796555,49.56538610787738
2018-07-10,21604,-21135,-469,24.716468572709466,76.8360976967802,44.41986806363989
2018-07-17,39196,-39784,588,34.10542832592371,66.85173089483997,48.52153667054715
2018-07-24,32873,-35074,2201,30.730803921673274,69.37338715722072,57.49368738291113
2018-07-31,43224,-42588,-636,36.255196964279044,65.35051557430587,45.939561782194346
2018-08-07,36673,-31531,-5142,32.75888754276321,71.27025088070585,27.588173006434797
2018-08-14,37469,-31044,-6425,33.18371769075994,71.53098264286709,22.362955119328827
2018-08-21,31074,-29613,-1461,29.770666438952013,72.29711642449486,42.579620428443434
2018-08-28,37416,-33434,-3982,33.1554312613079,70.2514160893448,32.312454182617905
2018-09-04,44618,-38871,-5747,36.999183429489406,67.34053602595539,25.124216013684126
2018-09-11,34695,-34441,-254,31.703216647364293,69.7122849096808,47.49531644538568
2018-09-18,29330,-29084,-246,28.83988279811495,72.5803342934544,47.5278976948766
2018-09-25,36291,-35203,-1088,32.555011768222066,69.30432268634023,44.09872118595748
2018-10-02,36227,-34363,-1864,32.52085457039318,69.75404482230621,40.93833998533844
2018-10-09,11313,-12128,815,19.224097903068277,81.65829683802508,51.84898590860959
2018-10-16,372,6521,-6893,13.384818192977493,91.6426636399653,20.456952024110123
2018-10-23,9282,-8116,-1166,18.140140578217313,83.80625542075789,43.78105400342103
2018-10-30,10248,-4232,-6016,18.65570078294702,85.8856849161054,24.028671499552008
2018-11-06,-592,6178,-5586,12.870325400679942,91.45902710111253,25.779913659688848
2018-11-13,-5402,13405,-8003,10.303198501352945,95.32824362090565,15.936303657245256
2018-11-20,4471,-1347,-3124,15.572479972674241,87.43026629975051,35.80679319051885
2018-11-27,13727,-9466,-4261,20.51246470867646,83.08348770224111,31.17618310662214
2018-12-04,-10324,11880,-1556,7.676296505825404,94.5117837907293,42.19271809073878
2018-12-11,-3044,4513,-1469,11.561677758860858,90.56761358160851,42.54703917895251
2018-12-18,3492,-5665,2173,15.049981587135546,85.11848036748724,57.37965300969292
2018-12-25,10782,-15837,5055,18.94069990233176,79.67255945433715,69.11704813879612
2019-01-01,-8792,12995,-4203,8.493934428854294,95.10873638787463,31.412397165431294
2019-01-08,-6046,23205,-17159,9.959491698199809,100.0,0.0
2019-01-15,-14711,34323,-19612,5.334927335898681,100.0,0.0
2019-01-22,-14201,24429,-10228,5.607117506097594,95.02749102897866,29.09767441860465
2019-01-29,-18510,34346,-15836,3.307377421024823,100.0,11.708527131782946
2019-02-05,-23512,41398,-17886,0.6377789282111769,100.0,5.351937984496124
2019-02-12,-26793,42739,-15946,0.0,100.0,11.367441860465116
2019-02-19,-25723,41219,-15496,0.5647779156000106,99.26708134432711,12.762790697674419
2019-02-26,-19450,34833,-15383,3.8758544245335305,96.18785862384878,13.113178294573643
2019-03-05,-21213,38219,-17006,2.945290438362672,97.82053136602536,8.08062015503876
2019-03-12,-13652,30540,-16888,6.936211765326859,94.11784560489899,8.446511627906977
2019-03-19,2255,7599,-9854,15.332400833971128,83.0560779208255,30.25736434108527
2019-03-26,7413,1020,-8433,18.054947085059776,79.88379381840976,34.66356589147287
2019-04-02,7141,259,-7400,17.911377371935288,79.51685230724722,37.86666666666667
2019-04-09,7394,672,-8066,18.04491831833417,79.71599402092676,35.8015503875969
2019-04-16,-8522,18804,-10282,9.643978781240929,88.45894208978254,28.930232558139537
2019-04-23,-6040,15324,-9284,10.954052413501888,86.7809441149525,32.02480620155039
2019-04-30,-2408,9567,-7159,12.871130347575942,84.00501470659145,38.61395348837209
2019-05-07,-9346,13302,-3956,9.209047003246154,85.80596942957713,48.54573643410853
2019-05-14,11482,-3711,-7771,20.20268665382281,77.6025845026279,36.716279069767445
2019-05-21,12962,-6402,-6560,20.983874798764877,76.30502917209122,40.47131782945736
2019-05-28,17721,-14402,-3319,23.495816948615765,72.44756256328657,50.520930232558136
2019-06-04,4209,859,-5068,16.363780317225725,79.80616230290757,45.097674418604655
2019-06-11,11563,-4881,-6682,20.245440869863558,77.03843001109021,40.093023255813954
2019-06-18,21474,-20527,-947,25.47676229183711,69.49418969092049,57.87596899224806
2019-06-25,22570,-18663,-3907,26.055263782956374,70.39297941077197,48.69767441860465
2019-07-02,24602,-19556,-5046,27.127813992768733,69.96238970056416,45.16589147286822
2019-07-09,17931,-11650,-6281,23.606661212425113,73.77453107671536,41.33643410852713
2019-07-16,25477,-20983,-4494,27.589665091974346,69.27431409421862,46.87751937984496
2019-07-23,23334,-19336,-3998,26.458525771291335,70.06847003230628,48.415503875968994
2019-07-30,24973,-18789,-6184,27.323638858831913,70.3322243116833,41.63720930232558
2019-08-06,39039,-28198,-10841,34.74809321474756,65.79536139640291,27.196899224806202
2019-08-13,24195,-15224,-8971,26.912987252909662,72.05120786923189,32.9953488372093
2019-08-20,23577,-13063,-10514,26.58678841941358,73.09320603693524,28.210852713178294
2019-08-27,22884,-10139,-12745,26.221002348842735,74.50311008245335,21.293023255813953
2019-09-03,24454,-16104,-8350,27.049695178274526,71.62688654226336,34.92093023255814
2019-09-10,26897,-23389,-3508,28.339183447256605,68.11418101162062,49.93488372093023
2019-09-17,34793,-26272,-8521,32.50692776648808,66.72404648247263,34.390697674418604
2019-09-24,13779,-7021,-6758,21.415111767966007,76.00655769323497,39.85736434108527
2019-10-01,26772,-18366,-8406,28.27320471879866,70.53618785862385,34.74728682170543
2019-10-08,18059,-10722,-7337,23.67422343036605,74.22199720333671,38.55697952004021
2019-10-15,32402,-19800,-12602,31.244886648544508,69.84473696899562,22.019097876617664
2019-10-22,31088,-25173,-5915,36.518902685241265,61.09510251548187,43.02362105792185
2019-10-29,40429,-31629,-8800,47.56856973024993,52.421836514039676,33.96155295891444
2019-11-05,41168,-28871,-12297,48.09151122307453,54.186312833078496,22.977132805628848
2019-11-12,39874,-27811,-12063,47.175832885165164,54.86446544300639,23.71214976755874
2019-11-19,34574,-22237,-12337,43.42537292309434,58.43052454464611,22.851488880512626
2019-11-26,33253,-22172,-11081,42.490588468397064,58.472109374500185,26.796708129161956
2019-12-03,22106,-13261,-8845,34.60259277081151,64.1730696641865,33.82020354315869
2019-12-10,12200,-3174,-9026,27.59277081151462,70.6263954909249,36.27578644369817
2019-12-17,7897,526,-8423,24.547821902686177,72.99353195954116,38.342128709478445
2019-12-24,13482,-10324,-3158,28.499957541962694,66.05206420697729,59.19556770758383
2019-12-31,25636,-26294,658,37.100540632341705,55.834991395139056,73.87295455373739
2020-01-07,16675,-12352,-4323,30.759432760621586,64.75461751553034,55.71996063996502
2020-01-14,16726,-14614,-2112,30.795522092332078,63.30746543660872,63.777834469186196
2020-01-21,8994,-3363,-5631,25.324096351439326,70.50547960104154,50.95302306935384
2020-01-28,24381,-17375,-7006,36.21246001868154,61.541069817730495,45.94190750391778
2020-02-04,21290,-11084,-10206,34.02516346344363,65.56584158099126,34.27967491526659
2020-02-11,8730,-5394,-3336,25.137280987290893,69.20611360975516,59.317030504027116
2020-02-18,18401,-14312,-4089,31.98080896713748,63.500674953776866,56.57276139801013
2020-02-25,39578,-43074,3496,46.96637323445328,45.099707626657796,84.2158970807974
2020-03-03,32212,-33679,1467,41.75394152112995,51.11031495710365,76.82131273005577
2020-03-10,17669,-22362,4693,31.46282091199864,58.350553718003674,88.57830095848973
2020-03-17,22416,-24359,1943,34.8219592968949,57.07293979156404,78.55606982761762
2020-03-24,27417,-25601,-1816,38.36083670638852,56.278349658044746,64.85659098363644
2020-03-31,21403,-13827,-7576,34.1051261003708,63.810961761149535,43.86457232406429
2020-04-07,14014,-5550,-8464,28.87641880607999,69.10631001810539,40.62830278071358
2020-04-14,249,8028,-8277,19.135837414022475,77.79306109131389,41.309814497612884
2020-04-21,8724,-4263,-4461,26.77981692880732,68.14611500796313,55.217026859579434
2020-04-28,11001,-8139,-2862,29.43985293315781,65.51929788892278,61.04449870622107
2020-05-05,12846,-10270,-2576,30.877026258597724,64.07509064416658,62.08681074383177
2020-05-12,8447,-8935,488,27.450399993768354,64.9798380264986,73.25339844746529
2020-05-19,-4954,2815,2139,17.01161422996331,72.94297041781032,79.27038157367251
2020-05-26,3439,-5114,1675,23.54938968818402,67.56938090881366,77.57935784831808
2020-06-02,12597,-9583,-3014,30.68306628134323,64.54067974653519,60.49054265826014
2020-06-09,10157,-3636,-6521,37.8063129892055,61.83378872173026,47.709464630635225
2020-06-16,25187,-27216,2029,62.94502300799225,27.12337614984738,81.81852551984878
2020-06-23,38966,-38786,-180,79.63066117704045,12.17912119873749,73.46691871455576
2020-06-30,43819,-43020,-799,85.50738677645919,7.618144800766985,71.12665406427222
2020-07-07,44700,-43010,-1690,86.57423104868006,7.628917064342731,67.75803402646503
2020-07-14,35614,-32666,-2948,75.57156696536691,18.771746507093535,63.00189035916824
2020-07-21,15709,-17755,2046,51.46766771615403,34.83426872488716,81.882797731569
2020-07-28,24106,-29255,5149,68.43563025210084,16.10362066353583,93.61436672967864
2020-08-04,18257,-21944,3687,60.57142857142857,24.623308822672556,88.08695652173913
2020-08-11,12501,-16429,3928,52.83226890756303,31.050073998112175,88.99810964083176
2020-08-18,21207,-27389,6182,64.53781512605042,18.278116369314674,97.51984877126654
2020-08-25,19720,-26639,6919,62.53848739495798,19.152109820190415,100.0
2020-09-01,8632,-15324,6692,47.63025210084034,32.33775768240243,99.14439712034978
2020-09-08,-18470,-4035,22505,11.641699187333026,45.49310710498409,100.0
2020-09-15,-80871,55882,24989,0.0,100.0,100.0
2020-09-22,-134311,119392,14919,0.0,100.0,77.42203089616825
2020-09-29,-79694,64423,15271,30.510415561054906,66.16584393042237,78.2112508688146
2020-10-06,-75013,60125,14888,33.12533866633894,63.52036733839696,77.35252572812269
2020-10-13,17868,-32705,14837,85.01097697906833,6.382258441766277,77.23817851617677
2020-10-20,6063,-20989,14926,78.41641016473848,13.593613432964435,77.43772561153338
2020-10-27,-491,-9329,9820,74.75518264240745,20.7704996737779,65.98955180377122
2020-11-03,312,-10361,10049,75.20375842825301,20.13528984525993,66.50299320643035
2020-11-10,-15282,2810,12472,66.49256190960332,28.242216833060457,71.93560682495908
2020-11-17,-16478,8429,8049,65.82444654239124,31.700786626124852,62.01878881639425
2020-11-24,-22798,12395,10403,62.29393724407997,34.14191276944099,67.29669738346674
2020-12-01,-22623,13570,9053,62.3916965996503,34.86514101411988,64.26985942019238
2020-12-08,9068,-18101,9033,80.09507795610325,15.37121613137518,64.22501737629202
2020-12-15,12035,-23026,10991,81.75251800168705,12.339812637721122,68.61505347413735
2020-12-22,31197,-31052,-145,92.45688812419348,7.399702091514532,43.64700343041636
2020-12-29,19797,-22770,2973,86.08856438989783,12.497384068051161,50.637878074482636
2021-01-05,25783,-28063,2280,89.43249297529202,9.239471643297675,49.08410125333513
2021-01-12,20413,-20039,-374,86.43267732150538,14.178351162704812,43.13356202775722
2021-01-19,31611,-26703,-4908,92.68815882822844,10.076569866926002,32.96787067554539
2021-01-26,39662,-34948,-4714,97.1856478093525,5.001661886179262,33.402838501378895
2021-02-02,29069,-31598,2529,91.26813436045829,7.063631775263747,49.64238469989462
2021-02-09,25662,-26889,1227,89.36489936372625,9.962084374576834,46.72316764198112
2021-02-16,21105,-21216,111,86.8192457446749,13.453891891226473,44.220981592340976
2021-02-23,-5388,2899,2489,72.01959656110519,28.296997525636133,49.5527006120939
2021-03-02,-23493,29796,-6303,61.905692946243526,44.852461438085506,29.840138113495215
2021-03-09,-12494,24175,-11681,68.0500081000609,41.39266061822166,17.782112508688147
2021-03-16,-12327,19773,-7446,68.14329845651943,38.68317063262467,27.27741530458958
2021-03-23,-12658,19317,-6659,67.95839361826927,38.40249652234929,29.041949732068787
