date,noncomm_net,comm_net,nonrept_net,noncomm_idx,comm_idx,nonrept_idx
2021-03-30,-17865,25316,-7451,65.04963382138527,42.09496140730984,27.26620479361449
2021-04-06,-9396,12730,-3334,69.78062800610019,34.34810975834944,36.4969395305038
2021-04-13,-6111,10372,-4261,71.61571076637749,32.89672916179385,34.41851079572207
2021-04-20,-5125,6632,-1507,72.16651490690516,30.59470904681595,40.593260240801776
2021-04-27,-7758,14145,-6387,70.69565557423846,35.219061218962736,29.651801529113698
2021-05-04,-16803,24388,-7585,65.64289345347493,41.52376497236345,26.965763099482075
2021-05-11,-6011,16433,-10422,71.67157325527482,36.627355877537454,20.60491917221587
2021-05-18,-6102,12840,-6738,71.62073839037825,34.41581623231938,28.864823658662363
2021-05-25,-13295,22318,-9023,67.60254956399328,40.24965223492915,23.74162014304612
2021-06-01,-14549,23564,-9015,66.90203395322075,41.016581930988636,23.759556960606265
2021-06-08,-8500,17786,-9286,70.28115590662027,37.4601455073677,23.151947265756373
2021-06-15,-11034,22768,-11734,68.86560043796192,40.52663326480617,17.66328109235219
2021-06-22,-10365,19496,-9131,69.23932048868505,38.51267342090037,23.49947310598417
2021-06-29,-8099,20725,-12626,70.50516448709855,39.2691393891645,15.66332593439609
2021-07-06,-1571,17302,-15731,74.15186776231629,37.16223702189997,8.701598618865049
2021-07-13,-4256,21933,-17677,72.65195993542297,40.01267957603437,4.338467747359925
2021-07-20,-2282,10269,-7987,73.75468546625626,32.833331281622,26.064438017084818
2021-07-27,-9825,18467,-8642,69.54097792873064,37.87931013258159,24.595861079347998
2021-08-03,-1466,12104,-10638,74.21052337565848,33.96279837012052,20.12062509809197
2021-08-10,-13269,25706,-12437,67.61707381110658,42.33501163320325,16.0870832492545
2021-08-17,-21928,34449,-12521,62.779940897486746,47.7164452870139,15.898746664872984
2021-08-24,-2418,18408,-15990,73.67871248135589,37.84299484199771,8.120894150355372
2021-08-31,-2449,15118,-12669,73.66139510979772,35.81795575689683,15.566915540010314
2021-09-07,4988,3844,-8832,77.81588840909218,28.878657688377874,24.16986166229457
2021-09-14,9562,-2547,-7015,80.37103865125607,24.94491155072446,28.243761350642362
2021-09-21,9422,-9160,-262,80.2928311667998,20.874521438331712,43.38467747359925
2021-09-28,-2280,5346,-3066,73.75580271603421,29.803158814767396,37.097822918768635
2021-10-05,-2653,5451,-2798,73.54743563244716,29.8677877217387,37.698706307033476
2021-10-12,-818,2876,-2058,74.57251230371318,28.28284071744242,39.35786193134683
2021-10-19,-3057,10428,-7371,73.32175117730195,32.93119791217855,27.445572969215938
2021-10-26,-3255,6413,-3158,73.21114344928525,30.4599116122758,36.89154951682698
2021-11-02,7219,1761,-8980,79.06218053639162,27.596543276747134,23.838030537431894
2021-11-09,16202,-10045,-6157,84.0803079140388,20.329792079573572,30.16748503396785
2021-11-16,13458,-9549,-3909,82.54744121869606,20.635086725838022,35.20773076836842
2021-11-23,28014,-22772,-5242,90.67878510259146,12.496153041251707,32.21900854240936
2021-11-30,33933,-25451,-8482,93.98528582042444,10.847192643383847,24.954597430550884
2021-12-07,25778,-24885,-893,89.42969985084716,11.195573227629165,41.96991098854286
2021-12-14,33463,-34203,740,93.72273212260698,5.460219368975663,45.631263873007335
2021-12-21,25360,-27271,1911,89.19619464725632,9.72695825588123,48.25676554337347
2021-12-28,14104,-15035,931,82.90831289697282,17.25838021493728,46.05950539225578
2022-01-04,21725,-26892,5167,87.16559317583835,9.960237834377654,55.55705029035224
2022-01-11,21271,-23005,1734,86.91197747624447,12.352738419115385,45.76093294460642
2022-01-18,30206,-29683,-523,91.90329085922095,8.242339935740402,40.49679300291545
2022-01-25,30102,-35051,4949,91.84519387076772,4.938264006007411,53.25947521865889
2022-02-01,-989,11998,-11009,74.47698744769875,33.897553949749486,15.628369193268645
2022-02-08,7972,3286,-11258,79.48282507778852,28.53520121133037,15.04476632447382
2022-02-15,9342,5990,-15332,80.24814117568194,30.1995494441914,5.496179627806685
2022-02-22,13909,-5578,-8331,82.79938104362301,23.079290436152796,21.905029766090095
2022-03-01,12137,11412,-23549,81.80949774036232,33.53686309750963,0.0
2022-03-08,26616,-14391,-12225,89.89782750780678,17.65477084436128,23.33017429642754
2022-03-15,18974,-4976,-13998,85.6288161062728,23.449829502788276,19.677366187317155
2022-03-22,2812,16669,-19481,76.60032065068627,36.772617039872955,8.38106226049693
2022-03-29,-11227,34036,-22809,68.75778583439006,47.46223825292677,1.5245786806213688
2022-04-05,-8634,26245,-17611,70.20630017149784,42.666773355655955,12.233713791256335
2022-04-12,12989,113,-13102,82.28544614576758,26.582177193997513,21.52334253574519
2022-04-19,8149,4171,-12320,79.58170168313679,29.07993057008851,23.134451357699124
2022-04-26,15833,-9721,-6112,83.87417533000766,20.529218421085027,35.924430343236224
2022-05-03,16092,-6367,-9725,84.01885917625174,22.59365036376842,28.480777947175408
2022-05-10,13469,-8099,-5370,82.55358609247476,21.527581155441755,37.4531295067782
2022-05-17,15174,-9239,-5935,83.50604152817425,20.8258958797533,36.289093081709176
2022-05-24,13725,-11098,-2627,82.69659406405194,19.681656469661345,43.10437183237875
2022-05-31,5611,3875,-9486,78.16391171492255,28.897738603769405,28.973175656186903
2022-06-07,17003,-975,-16028,84.52776645010641,25.91249861509485,15.495076022909885
2022-06-14,28402,-20930,-7472,90.8955315595131,13.629928723548312,33.12250195722939
2022-06-21,30806,-27586,-3220,92.23846579260493,9.533071534967316,41.88264864642136
2022-06-28,24190,-19930,-4260,88.54260352715755,14.245442123275025,39.739997527710244
2022-07-05,30895,-25919,-4976,92.28818340772355,10.559132372311746,38.26486464213606
2022-07-12,19416,-9589,-9827,85.875728307199,20.610466189848953,28.270633318224895
2022-07-19,28117,-19555,-8562,90.73632346615571,14.47625964817254,30.87683876550332
2022-07-26,31809,-25473,-6336,92.79876655624514,10.833651348589859,35.46293625612922
2022-08-02,24712,-9094,-15618,88.83420571920162,20.915145322713677,16.339775021632537
2022-08-09,21075,-1167,-19908,86.8024869980057,25.794320042347323,7.501339156949195
2022-08-16,6846,15522,-22368,78.85381345280457,36.06662317038642,2.433145164613293
2022-08-23,38033,-18979,-19054,96.27564786521499,14.830795366415128,9.260785364044667
2022-08-30,26807,-2850,-23957,90.00452486160069,24.758410990607267,0.0
2022-09-06,22046,1869,-23915,87.34491176519879,27.66301872391762,0.08580885057001593
2022-09-13,11806,15545,-27351,81.62459290211216,36.08077997858013,0.0
2022-09-20,3485,21582,-25067,76.9762752009653,39.796634372730296,4.363775315246466
2022-09-27,-48,24473,-24425,75.00265346822262,41.576083611340216,5.590370653419947
2022-10-04,-3761,21330,-17569,72.92847925546475,39.64152499599916,18.68933893771494
2022-10-11,8528,9471,-17999,79.79342051605768,32.342151588640085,17.867787542988154
2022-10-18,1515,12202,-13717,75.87578416968789,34.02311868329374,26.048910966755827
2022-10-25,5700,10648,-16348,78.21362933004117,33.06661086011842,21.022162781811236
2022-11-01,-15249,29072,-13823,66.51099653093944,44.40682973668337,25.84638899503248
2022-11-08,-2414,16144,-13730,73.68094698091178,36.44947250501644,26.024073366450132
2022-11-15,-5256,13346,-8090,72.09333504644965,34.7272660125811,36.79977072984333
2022-11-22,3046,3441,-6487,76.73103887470603,28.630605788288012,39.862437905999236
2022-11-29,9755,-56,-9699,80.47885325482791,26.4781554294437,33.72564004585403
2022-12-06,13517,-5021,-8496,82.58040008714548,23.422131399800573,36.02407336645013
2022-12-13,19198,-12779,-6419,85.75394808140283,18.64697844472074,39.9923576614444
2022-12-20,4516,-1285,-3231,77.55221746149678,25.72168946117957,46.08330149025602
2022-12-27,1172,2914,-4086,75.68417583277005,28.306230226632035,44.449751623996946
2023-01-03,1362,4177,-5539,75.79031456167498,29.08362365048687,41.673672143675965
2023-01-10,-8151,13928,-5777,70.47611599287194,35.08549481122204,41.21895299961788
2023-01-17,-20633,30544,-9911,63.50336012870717,45.31286546108109,33.320596102407336
2023-01-24,-25261,37079,-11818,60.918044142538726,49.335245528295154,29.677111196025983
2023-01-31,-15858,32053,-16195,66.1707939735547,46.2416751812687,21.31448223156286
2023-02-07,-14919,30152,-15233,66.69534274430063,45.07158420838822,23.15246465418418
2023-02-14,-22824,43337,-20513,62.27941299696667,53.187128383784916,13.064577760794803
2023-02-21,-14069,34620,-20551,67.17017389992793,47.80434943230796,12.991975544516622
2023-02-28,-23829,42004,-18175,61.7179949835485,52.350811516390415,17.531524646541843
2023-03-07,-12425,36075,-23650,68.08855321740005,48.70021919562594,7.071073748567062
2023-03-14,-6472,35052,-28580,71.41404718145812,48.070339630076596,0.0
2023-03-21,-5120,16858,-11738,72.16930803135003,36.86796542127429,31.439825272079002
2023-03-28,-7348,14846,-7498,70.9246917787175,35.62914070388887,39.354850753234146
2023-04-04,-18385,12556,5829,64.75914887911917,34.21914636849494,64.23304523138383
2023-04-11,-2130,7920,-5790,73.83959644938021,31.364677486885206,42.543261961208906
2023-04-18,2673,6417,-9090,76.52267179111898,30.439253257148486,36.38298269521552
2023-04-25,5130,3469,-8599,77.89521314332639,28.62411644459769,37.299557579943624
2023-05-02,13290,-501,-12789,82.45359223734854,26.17971578454794,29.47786966342474
2023-05-09,21387,-10922,-10465,86.97677796336538,19.763317981429942,33.81619966771827
2023-05-16,19964,-7158,-12806,86.18185474635636,22.080880723099277,29.446134891448413
2023-05-23,14509,-5669,-8840,83.134555977007,22.997684900130533,36.849670518396834
2023-05-30,8512,4884,-13396,79.78448251783409,29.49535748590006,28.344751628740504
2023-06-06,8848,2471,-11319,79.97218048052913,28.009629830308107,32.22199406373089
2023-06-13,15680,-1252,-14428,83.78870572199473,25.717311528704776,26.418264294648026
2023-06-20,15993,-8872,-7121,83.96355531224339,21.02553998473019,40.058615990591576
2023-06-27,17242,-11371,-5871,84.66127779857104,19.4819029322299,42.39205510649816
2023-07-04,5458,-3883,-1575,80.33947796497158,20.180908166767026,50.411618660045924
2023-07-11,10948,-8013,-2935,83.4951400504676,17.506782437533587,47.87283690193956
2023-07-18,1199,4393,-5592,77.89139694090463,25.53951943435442,42.91287871716851
2023-07-25,-10672,7629,3043,71.06792433308617,27.634790828978975,59.03227612985122
2023-08-01,-11405,11867,-462,70.6465945865163,30.378845269775905,52.489312848849146
2023-08-08,-10879,13627,-2748,70.94894035281337,31.51842427303277,48.22191939367918
2023-08-15,5169,-4716,-453,80.1733602340593,19.641550604430112,52.50611361048367
2023-08-22,13830,-14434,604,85.15171894489374,13.349261539856128,54.47926972689429
2023-08-29,16162,-10908,-5254,86.49215682893322,15.632304474790052,43.54384065410965
2023-09-05,13550,-5696,-7854,84.99077443051507,19.00701229579845,38.69028729302395
2023-09-12,9056,-9508,452,82.40761497473746,16.538787772835285,66.20601582632095
2023-09-19,3194,-2088,-1106,69.44602701162907,33.13730220962262,62.65307518642676
2023-09-26,846,-992,146,66.1512971441029,35.78528200386652,66.02767434376868
2023-10-03,1435,1646,-3081,41.119479999383884,46.814563453589834,58.61030662437365
2023-10-10,7840,-6960,-880,50.98501301541827,35.83584222074808,63.66937893623868
2023-10-17,14348,-12040,-2308,61.00919550852549,29.355258457927235,63.99688200331287
2023-10-24,2697,-4366,1669,43.06332116507247,39.14502219727509,73.68459514761766
2023-10-31,6737,-6592,-145,49.28607735317222,36.30530183191305,69.26580921757771
2023-11-07,16295,-8937,-7358,64.00813271105771,33.31377251620146,53.630183720401305
2023-11-14,315,-2032,1717,39.394359471989894,42.122518752870334,76.56364509362918
2023-11-21,5044,-11285,6241,46.67837284167398,30.318416084094505,87.9962598872912
2023-11-28,7278,-10902,3624,50.119372179350925,30.807011277236313,81.38283086098406
2023-12-05,8402,-13580,5178,51.8506538514856,27.390672041639025,85.30994920522605
2023-12-12,8104,-10817,2713,51.39164856830399,30.9154462417717,89.86818299302145
2023-12-19,22184,-25768,3584,73.07887805554272,11.8423738327295,92.36954711237472
2023-12-26,27991,-33608,5617,82.02331993284352,1.8408429861713527,98.20797794434392
2024-01-02,39067,-47339,8272,99.08352971982194,0.0,100.0
2024-01-09,36776,-42601,5825,95.55473406959013,5.225197406149367,93.35992619125149
2024-01-16,36571,-38733,2162,95.23897540162962,9.49093475671622,83.42016715510691
2024-01-23,33042,-38153,5111,90.63393856485511,10.13057479377123,91.42244654292847
2024-01-30,39251,-47893,8642,100.0,0.0,100.0
2024-02-06,32888,-38439,5551,90.13671875,10.362819248054368,91.69577131803771
2024-02-13,32076,-37213,5137,88.87803819444444,11.706675435711936,90.58352587179625
2024-02-20,25561,-32432,6871,78.77914186507937,16.947276115312945,95.24206114663372
2024-02-27,10246,-17702,7456,55.03937251984127,33.09328071906171,96.81371232067058
2024-03-05,635,-10151,9516,40.14136904761905,41.370163323468155,100.0
2024-03-12,1395,-8644,7249,41.31944444444444,43.022032226241365,94.0492440151197
2024-03-19,11160,-17526,6366,56.45616319444444,33.28619971500603,91.73141537169256
2024-03-26,-7116,-1087,8203,28.126550099206348,51.30549161460046,96.55344393112138
2024-04-02,-5195,-1570,6765,31.104290674603174,50.776060506412364,92.77876942461151
2024-04-09,7543,-14503,6960,50.84945436507937,36.59980269648142,93.29063418731626
2024-04-16,8529,-17894,9365,52.377852182539684,32.882823632577,99.60363292734145
2024-04-23,6125,-18478,12353,48.65141369047619,32.24268332785268,100.0
2024-04-30,2772,-14557,11785,43.453931051587304,36.5406116409076,98.61236655021621
2024-05-07,4405,-10633,6228,45.98524305555556,40.841828345938836,85.0365230987223
2024-05-14,3170,-11068,7898,44.070870535714285,40.36501150937192,89.11636088241761
2024-05-21,4718,-16887,12169,46.470424107142854,33.986627205962954,99.55048493880243
2024-05-28,-3726,-6683,10409,33.38138640873016,45.17154444809821,95.25077565778223
2024-06-04,1997,-13027,11030,42.252604166666664,38.21769154883262,96.76788898932402
2024-06-11,-8032,-312,8344,26.706659226190474,52.15499287515072,90.20594630249433
2024-06-18,-3825,-4172,7997,33.22792658730159,47.923928532281046,89.358219529475
2024-06-25,7395,-18260,10865,50.620039682539684,32.48163981146553,96.36479124422837
2024-07-02,10776,-21182,10406,55.86092509920635,29.278746026526363,95.2434466078714
2024-07-09,5217,-15719,10502,47.243923611111114,35.2669078154116,95.47797620501795
2024-07-16,5682,-18500,12818,47.964719742063494,32.21856845335964,100.0
2024-07-23,-613,-17180,17793,38.20684523809524,33.66546092294202,100.0
2024-07-30,2422,-26248,23826,42.91139632936508,23.725748109174614,100.0
2024-08-06,12611,-31501,18890,58.705357142857146,17.967773758632028,90.58123115673777
2024-08-13,8484,-21221,12737,52.30809771825397,29.235996930834155,78.84020913635844
2024-08-20,11381,-22205,10824,56.79873511904762,28.157404362600023,75.18986375605847
2024-08-27,21440,-36200,14760,72.39118303571429,12.817055793050532,82.70045414647178
2024-09-03,25988,-40818,14830,79.44103422619048,7.7551244108297706,82.8340266381712
2024-09-10,25626,-37842,12216,78.87989831349206,11.01720925134276,77.84604816242415
2024-09-17,19233,-32928,13695,68.97011408730158,16.40359530856078,80.66824409418768
2024-09-24,16039,-29423,13384,64.01909722222223,20.245533267565495,80.07480059535168
2024-10-01,16079,-27006,10927,64.08110119047619,22.894881069823523,75.38640613670191
2024-10-08,13295,-24754,11459,59.765625,25.363367313383755,76.40155707361752
2024-10-15,1404,-12409,11005,41.33339533730159,38.89510029595528,75.53524405602413
2024-10-22,2660,-13122,10462,43.28031994047619,38.11355913624904,74.49910315612716
2024-10-29,5122,-16238,11116,47.09666418650794,34.69801600350762,75.74705186429034
2024-11-05,16092,-27658,11566,64.10125248015873,22.180203880302532,76.60573216807236
2024-11-12,16380,-30363,13983,64.5476810515873,19.21517044831744,81.21779948860818
2024-11-19,19803,-32162,12359,69.85367063492063,17.243231393182068,78.11891768118154
2024-11-26,19459,-30415,10956,69.3204365079365,19.158171654061164,75.44174331183453
2024-12-03,29691,-40965,11274,85.18105158730158,7.593993203989916,76.04854405984048
2024-12-10,35573,-49864,14291,94.29873511904762,0.0,81.80551845208564
2024-12-17,36082,-47174,11092,95.08773561507937,2.886235126232551,75.70125558142198
2024-12-24,27232,-41465,14233,81.36935763888889,9.011705882984089,81.69484410182041
2024-12-31,23908,-43741,19833,76.21682787698413,6.569671999227476,92.3806434377743
2025-01-07,18770,-33742,14972,68.2524181547619,17.298097659896353,83.10498797847575
2025-01-14,10534,-24050,13516,55.48580109126984,27.69712771322196,80.32668015112773
2025-01-21,18489,-36654,18165,67.81684027777777,14.173667664510038,89.19780177842232
2025-01-28,30691,-42758,12067,86.7311507936508,7.624381712642569,77.56172957294966
2025-02-04,18978,-30811,11833,68.57483878968254,20.442913702642677,77.11521581498302
2025-02-11,13436,-22860,9424,59.98418898809524,28.973938047875023,72.51841392207
2025-02-18,9828,-16759,6931,54.391431051587304,35.520005150159335,67.76132503911766
2025-02-25,25777,-42316,16539,79.1139632936508,8.098625551227991,86.09510361409
2025-03-04,21766,-40222,18456,72.89651537698413,10.345382560272958,89.75308170820135
2025-03-11,22729,-46722,23993,74.38926091269842,3.3712084634285038,100.0
2025-03-18,22996,-41459,18463,74.80313740079364,9.018143582150406,89.48129267875144
2025-03-25,8689,-23883,15194,52.62586805555556,27.87631034001781,83.26327202176022
2025-04-01,15178,-28512,13334,62.68446180555556,22.909625433203505,79.72533429707264
2025-04-08,24264,-30431,6167,76.76866319444444,20.850634649842814,66.09286135468777
2025-04-15,31794,-30833,-961,88.44091021825396,20.419308805699508,52.53457097749796
2025-04-22,37680,-37245,-435,97.56479414682539,13.539554296627719,53.53508454910315
2025-04-29,30863,-23292,-7571,86.99776785714286,28.51042370790013,39.96157723546307
2025-05-06,32847,-22754,-10093,90.07316468253968,29.08767073314664,35.16443801951572
2025-05-13,19547,-10153,-9394,69.45684523809524,42.60791193227541,36.49401784185799
2025-05-20,14530,-3723,-10807,61.67999751984127,49.50697953884615,33.8063264413292
2025-05-27,17032,-10175,-6857,65.55834573412699,42.58430703533224,41.31968881364959
2025-06-03,14670,-9454,-5216,61.89701140873016,43.357903885151444,44.44106290301105
2025-06-10,17727,-12062,-5665,66.63566468253968,40.55965064752524,43.5870123447397
2025-06-17,15694,-7302,-8392,63.48431299603175,45.666891986137486,38.3999391322542
2025-06-24,16509,-22044,5535,64.74764384920636,29.849465134494267,64.89072337511651
2025-07-01,27136,-38337,11201,81.22054811507937,12.36789304835785,75.66811861601963
2025-07-08,31211,-41626,10415,87.53720238095238,8.838960955354557,74.17305460978069
2025-07-15,34892,-41209,6317,93.24311755952381,9.286381047413654,66.37817891313031
2025-07-22,30728,-37132,6404,86.78850446428571,13.660797630926707,66.543663097027
2025-07-29,34954,-40733,5779,93.33922371031746,9.79710518127488,65.35483993684971
2025-08-05,33836,-44767,10931,91.60621279761905,5.468825441787105,75.15454701082305
2025-08-12,42312,-48851,6539,100.0,1.086898209246682,66.80044889962528
2025-08-19,33845,-44468,10623,87.46984742426709,5.78963745024195,74.56869495748768
2025-08-26,36082,-48721,12639,90.78034126056265,1.226381691183571,78.40336294295551
2025-09-02,15444,-23017,7573,60.23855682003167,28.805484919689704,68.76723793582256
2025-09-09,25473,-33166,7693,75.08028354520296,17.916116779862875,68.99549198257661
2025-09-16,17806,-24279,6473,63.734035783523005,27.451422195040827,66.67490917391056
2025-09-23,23405,-27393,3988,72.01988960087608,24.110256327721807,61.948148289045704
2025-09-30,41008,-47606,6598,98.07023515309369,2.422720786257658,66.91267380594601
2025-10-07,43341,-49165,5824,100.0,0.7499919528760421,65.44043520438248
2025-10-14,52827,-60400,7573,100.0,0.0,68.76723793582256
2025-10-21,48862,-55848,6986,94.92239524638869,4.388019703673713,67.65069522378407
2025-10-28,42302,-47744,5442,86.52161663763958,12.20008290195398,64.71382648888212
2025-11-04,48171,-58524,10353,94.03749615818052,1.8084193682099925,74.0551233522911
2025-11-11,49816,-61869,12053,96.14409384284397,0.0,77.28872234797329
2025-11-18,46410,-60264,13854,91.78234812006967,1.5255783890652623,80.71443516634014
2025-11-25,57393,-66754,9361,100.0,0.0,72.16822323245772
2025-12-02,48318,-62116,13798,89.02049507585839,4.212878436929449,80.60791661118826
2025-12-09,48051,-62479,14428,88.69746170784234,3.883151211270676,81.80625035664694
2025-12-16,46376,-63220,16844,86.67094151523217,3.210071667983759,86.40176516462823
2025-12-23,31833,-49737,17904,69.07590679216977,15.457212669518853,88.4180092442889
2025-12-30,25051,-43456,18405,60.870617272001354,21.162492846826716,89.370969889487
2026-01-06,32586,-51645,19059,69.98693348174316,13.724100971014888,90.6149544442965
2026-01-13,29141,-44705,15564,65.81895613037481,20.027976855510442,83.96705533258516
2026-01-20,21134,-34387,13253,55.35815419467632,29.400223451508296,79.57126281551366
2026-01-27,28155,-41560,13405,64.00236389155647,22.884704471755185,79.86038460806878
2026-02-03,14187,-27210,13023,46.805052818201965,35.91937578911991,79.13377589256842
2026-02-10,13360,-23184,9824,45.786855777991185,40.061420769046876,73.04890342951705
2026-02-17,24410,-31456,7046,59.39154416291153,32.45554350024826,67.76482224716109
2026-02-24,10787,-17238,6451,38.49666130011349,48.15373095138531,66.63306259867232
2026-03-03,2386,-1875,-511,27.410330174984825,63.72807103707051,53.39052365282559
2026-03-10,24929,-24766,-163,57.15906991475099,50.21767210448261,37.12813305223706
2026-03-17,24082,-27334,3252,56.041331257093084,48.30882352941177,46.01650139246766
2026-03-24,6623,-10817,4194,33.00166275172214,69.58982844204476,48.468285572993935
2026-03-31,20600,-21908,1308,46.52024768161865,55.79179159254053,40.95676843392936
2026-04-07,12525,-9505,-3020,34.78298787755458,71.22205496323758,29.69209546862393
2026-04-14,10821,-11101,280,32.30617169103753,69.23651111581096,38.28114833034018
2026-04-21,9439,-13892,4453,30.297392366057153,65.7642975329991,49.14239608547409
2026-04-28,-2322,-1994,4316,13.202418674961482,80.566302982048,48.78582025454829
2026-05-05,1221,-6453,5232,18.35227768249077,75.01897214515868,51.16993310949741
2026-05-12,-15985,12263,3722,0.0,98.30308157400381,47.23979073943937
2026-05-19,-1420,-4033,5453,19.84927362424705,78.02963386870032,51.74513937690325
2026-05-26,-6085,-562,6647,13.491782278066996,82.34781851432552,54.85281486686968
2026-06-02,-14949,13812,1137,1.4118673171795362,100.0,40.511699331094974
2026-06-09,-1349,-720,2069,19.94603287088773,81.96261450239555,37.0
2026-06-16,-8908,4087,4821,9.644580119381832,87.92915125487178,44.9080459770115
